version 2
ciMethod java/lang/invoke/VarHandleSegmentAsInts set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;JJI)V 520 0 9178 0 -1
instanceKlass java/lang/invoke/VarHandleSegmentAsDoubles
instanceKlass java/lang/invoke/VarHandleSegmentAsBytes
instanceKlass java/lang/invoke/VarHandleSegmentAsChars
instanceKlass java/lang/invoke/VarHandleSegmentAsFloats
instanceKlass java/lang/invoke/VarHandleSegmentAsLongs
instanceKlass java/lang/invoke/VarHandleSegmentAsInts
ciInstanceKlass java/lang/invoke/VarHandleSegmentViewBase 1 1 69 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1
ciMethod java/lang/invoke/IndirectVarHandle asDirect ()Ljava/lang/invoke/VarHandle; 300 0 150 0 -1
ciMethod java/lang/invoke/IndirectVarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 524 0 14996 0 -1
ciMethod java/lang/invoke/VarHandleSegmentAsLongs checkSegment (Ljava/lang/Object;Ljava/lang/Object;JZ)Ljdk/internal/foreign/AbstractMemorySegmentImpl; 528 0 5380 0 -1
ciMethod java/lang/invoke/VarHandleSegmentAsLongs offsetPlain (Ljdk/internal/foreign/AbstractMemorySegmentImpl;JJ)J 528 0 5380 0 -1
ciMethod java/lang/invoke/VarHandleSegmentAsLongs set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;JJJ)V 528 0 5380 0 -1
ciMethod sun/font/TrueTypeFont getMapper ()Lsun/font/CharToGlyphMapper; 512 0 5377 0 112
ciMethod sun/font/FileFont getGlyphImage (JI)J 68 0 119 0 0
ciMethod sun/font/FileFont getScaler ()Lsun/font/FontScaler; 0 0 1 0 -1
ciMethod sun/font/Font2D getMapper ()Lsun/font/CharToGlyphMapper; 0 0 1 0 -1
ciMethod sun/font/Font2D getStrike (Ljava/awt/Font;Ljava/awt/geom/AffineTransform;Ljava/awt/geom/AffineTransform;II)Lsun/font/FontStrike; 512 0 3488 0 -1
ciMethod sun/font/Font2D useAAForPtSize (I)Z 0 0 1 0 -1
instanceKlass sun/font/CompositeFont
instanceKlass sun/font/PhysicalFont
ciInstanceKlass sun/font/Font2D 1 1 427 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 4 4 4 5 0 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/font/Font2D boldNames [Ljava/lang/String; 6 [Ljava/lang/String;
staticfield sun/font/Font2D italicNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield sun/font/Font2D boldItalicNames [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield sun/font/Font2D DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
instanceKlass sun/font/FileFont
ciInstanceKlass sun/font/PhysicalFont 1 1 92 10 100 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1
instanceKlass sun/font/Type1Font
instanceKlass sun/font/TrueTypeFont
ciInstanceKlass sun/font/FileFont 1 1 225 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1
ciMethod sun/font/CharToGlyphMapper charsToGlyphsNS (I[C[I)Z 0 0 1 0 -1
ciMethod sun/font/CharToGlyphMapper isVariationSelector (I)Z 0 0 112 0 0
instanceKlass sun/font/TrueTypeGlyphMapper
ciInstanceKlass sun/font/CharToGlyphMapper 1 1 80 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 3 3 3 1 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/font/FontStrike getGlyphImagePtrs ([I[JI)V 0 0 1 0 -1
instanceKlass sun/font/PhysicalStrike
ciInstanceKlass sun/font/FontStrike 1 1 66 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1
instanceKlass sun/font/FileFontStrike
ciInstanceKlass sun/font/PhysicalStrike 1 1 159 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1
ciMethod sun/font/StrikeCache freeIntPointer (I)V 0 0 1 0 -1
ciMethod sun/font/StrikeCache freeLongPointer (J)V 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandleSegmentAsFloats checkSegment (Ljava/lang/Object;Ljava/lang/Object;JZ)Ljdk/internal/foreign/AbstractMemorySegmentImpl; 512 0 5964 0 -1
ciMethod java/lang/invoke/VarHandleSegmentAsFloats offsetPlain (Ljdk/internal/foreign/AbstractMemorySegmentImpl;JJ)J 512 0 5964 0 -1
ciMethod java/lang/invoke/VarHandleSegmentAsFloats set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;Ljava/lang/Object;JJF)V 512 0 5376 0 -1
ciMethod sun/font/GlyphList ensureCapacity (I)V 768 0 5379 0 0
ciMethod sun/font/GlyphList <init> ()V 2 0 1 0 -1
ciMethod sun/font/GlyphList getInstance ()Lsun/font/GlyphList; 520 0 5379 0 0
ciMethod sun/font/GlyphList setFromString (Lsun/java2d/loops/FontInfo;Ljava/lang/String;FF)Z 520 0 5379 0 0
ciMethod sun/font/GlyphList mapChars (Lsun/java2d/loops/FontInfo;I)Z 768 0 5379 0 0
ciMethod sun/font/GlyphList getImages ()[J 256 0 128 0 0
ciMethod sun/font/GlyphList usePositions ()Z 264 0 132 0 0
ciMethod sun/font/GlyphList getPositions ()[F 0 0 1 0 -1
ciMethod sun/font/GlyphList getX ()F 256 0 128 0 0
ciMethod sun/font/GlyphList getY ()F 256 0 128 0 0
ciMethod sun/font/GlyphList getStrike ()Ljava/lang/Object; 256 0 128 0 0
ciMethod sun/font/GlyphList isSubPixPos ()Z 256 0 128 0 0
ciMethod sun/font/GlyphList isRGBOrder ()Z 256 0 128 0 0
ciMethod sun/font/GlyphList dispose ()V 520 0 5379 0 0
ciMethod sun/font/GlyphList getNumGlyphs ()I 256 0 128 0 0
ciMethodData java/lang/invoke/DirectMethodHandle internalMemberName (Ljava/lang/Object;)Ljava/lang/Object; 2 37142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10004 0x0 0x1ca690aeca8 0xb5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/invoke/DirectMethodHandle methods 0
ciMethod java/lang/invoke/LambdaForm$MH+0x000001ca290c7400 invoke (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;JF)V 258 0 5249 0 -1
ciMethodData  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfFloat;JF)V 10 <adapter> ; invoke_MT (Ljava/lang/Object;Ljava/lang/Object;JFLjava/lang/Object;)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 62 0x10004 0x0 0x0 0x0 0x0 0x0 0x6000a 0x1400 0x3 0x0 0x1ca6979acc8 0x1ca69433020 0xe0004 0x0 0x0 0x0 0x0 0x0 0x11000a 0x1400 0x5 0x0 0x1ca6979acc8 0x1 0x1ca69793d18 0x1ca69857478 0x18000a 0x1400 0x2 0x0 0x1ca69857478 0x23000b 0x1400 0x0 0x0 0x0 0x0 0x4 0x1 0x1ca69433020 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1ca6979acc8 0x1 0x1ca6936b348 oops 9 10 java/lang/invoke/IndirectVarHandle 11 java/lang/invoke/VarHandleSegmentAsFloats 22 java/lang/invoke/IndirectVarHandle 24 java/lang/invoke/VarHandle$AccessDescriptor 25 java/lang/invoke/BoundMethodHandle$Species_LLJ 30 java/lang/invoke/BoundMethodHandle$Species_LLJ 39 java/lang/invoke/VarHandleSegmentAsFloats 59 java/lang/invoke/IndirectVarHandle 61 jdk/internal/foreign/NativeMemorySegmentImpl methods 0
ciMethodData java/lang/invoke/LambdaForm$MH+0x000001ca290c7400 invoke (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;JF)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x50004 0x0 0x0 0x0 0x0 0x0 0x1d0004 0x0 0x0 0x0 0x0 0x0 0x29000b 0x1400 0x0 0x0 0x0 0x0 0x4 0x1 0x1ca69433020 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1ca69857478 0x1 0x1ca69433020 oops 3 20 java/lang/invoke/VarHandleSegmentAsFloats 40 java/lang/invoke/BoundMethodHandle$Species_LLJ 42 java/lang/invoke/VarHandleSegmentAsFloats methods 0
ciMethodData sun/font/GlyphList setFromString (Lsun/java2d/loops/FontInfo;Ljava/lang/String;FF)Z 2 5119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x250005 0x85 0x1ca690acbf8 0x137a 0x0 0x0 0x300005 0x85 0x1ca72b820c0 0x137a 0x0 0x0 0x3e0005 0x85 0x1ca690acbf8 0x137a 0x0 0x0 0x470005 0x13ff 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 2 java/lang/String 8 sun/font/GlyphList 14 java/lang/String methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LII_Z (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;IILjava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 5119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x3000b 0x0 0x1ca697941d0 0x13ff 0x0 0x0 0x2 0x1 0x1ca69793d18 0xa0007 0x0 0xb8 0x13ff 0x1f0007 0x0 0x98 0x13ff 0x2f000b 0x0 0x1ca69796638 0x13ff 0x0 0x0 0x1 0x1ca690aee58 0x32000a 0x13ff 0x4 0x0 0x1ca697941d0 0x1 0x1ca697e9688 0x3c000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x48000b 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x1ca690af098 0x0 0x4c000b 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x52000b 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1ca697941d0 0x1 0x1ca697e9688 oops 9 2 java/lang/invoke/VarHandleInts$FieldInstanceReadWrite 8 java/lang/invoke/VarHandle$AccessDescriptor 19 java/lang/invoke/VarForm 24 java/lang/invoke/MemberName 29 java/lang/invoke/VarHandleInts$FieldInstanceReadWrite 31 java/util/concurrent/atomic/AtomicBoolean 48 java/lang/invoke/MethodType 85 java/lang/invoke/VarHandleInts$FieldInstanceReadWrite 87 java/util/concurrent/atomic/AtomicBoolean methods 0
ciMethodData java/lang/invoke/VarHandleInts$FieldInstanceReadWrite compareAndSet (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;II)Z 2 5119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10004 0x0 0x0 0x0 0x0 0x0 0xf0005 0x0 0x1ca690acc88 0x13ff 0x0 0x0 0x120002 0x13ff 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 8 java/lang/Class methods 0
ciMethodData sun/font/GlyphList dispose ()V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x0 0x90 0x1403 0xb0007 0x1403 0x40 0x0 0x160007 0x0 0x20 0x0 0x2c0005 0x83 0x1ca697e9688 0x1380 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 14 java/util/concurrent/atomic/AtomicBoolean methods 0
ciMethodData sun/font/TrueTypeFont getMapper ()Lsun/font/CharToGlyphMapper; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40007 0x1401 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/pipe/GlyphListPipe drawString (Lsun/java2d/SunGraphics2D;Ljava/lang/String;DD)V 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x2 0x1ca72bed7a8 0x13ff 0x0 0x0 0xb0007 0x1401 0x20 0x0 0x160007 0x1401 0x50 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x1401 0x68 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x670003 0x0 0x18 0x8d0002 0x1401 0x9b0005 0x2 0x1ca72b820c0 0x13ff 0x0 0x0 0x9e0007 0x0 0x98 0x1401 0xa50005 0x0 0x1ca72bede50 0x1401 0x0 0x0 0xaa0005 0x2 0x1ca72b820c0 0x13ff 0x0 0x0 0xad0003 0x1401 0xe8 0xb20005 0x0 0x0 0x0 0x0 0x0 0xbb0005 0x0 0x0 0x0 0x0 0x0 0xbf0005 0x0 0x0 0x0 0x0 0x0 0xc20002 0x0 0xcf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 2 sun/java2d/SunGraphics2D 37 sun/font/GlyphList 47 sun/java2d/d3d/D3DTextRenderer 53 sun/font/GlyphList methods 0
ciMethodData sun/java2d/SunGraphics2D drawString (Ljava/lang/String;II)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x10007 0x1400 0x30 0x0 0xb0002 0x0 0x130005 0x0 0x1ca72bedda0 0x1400 0x0 0x0 0x160007 0x1400 0xe0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x20 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x440005 0x0 0x1ca72bede50 0x1400 0x0 0x0 0x4d0005 0x2 0x1ca72bedf00 0x13fd 0x0 0x0 0x500003 0x13ff 0x108 0x560005 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x680003 0x0 0x18 0x710005 0x0 0x0 0x0 0x0 0x0 0x740003 0x0 0x48 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x530001 0x6b0001 0x770001 0x770001 0x770001 oops 3 8 java/awt/Font 42 sun/java2d/d3d/D3DTextRenderer 48 sun/java2d/d3d/D3DSurfaceData methods 0
ciMethodData sun/java2d/SunGraphics2D getFontInfo ()Lsun/java2d/loops/FontInfo; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x713 0x50 0xced 0x120005 0x1 0x1ca72bed7a8 0xcec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 sun/java2d/SunGraphics2D methods 0
ciMethodData sun/java2d/SunGraphics2D checkFontInfo (Lsun/java2d/loops/FontInfo;Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/java2d/loops/FontInfo; 2 3308 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 338 0x10007 0x8fe 0x30 0x3ee 0x80002 0x3ee 0xd0005 0x0 0x1ca72bedda0 0xcec 0x0 0x0 0x160005 0x0 0x1ca72bedda0 0xcec 0x0 0x0 0x190007 0xcec 0x2d0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0xa8 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x780002 0x0 0x810005 0x0 0x0 0x0 0x0 0x0 0x840003 0x0 0x18 0x9d0005 0x0 0x0 0x0 0x0 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0xb20007 0x0 0x30 0x0 0xc00002 0x0 0xc80002 0x0 0xd30003 0x0 0x220 0xe80007 0xcec 0x160 0x0 0xf70005 0x0 0x0 0x0 0x0 0x0 0x1020002 0x0 0x1140007 0x0 0x38 0x0 0x12c0003 0x0 0xffffffffffffffe0 0x1370002 0x0 0x1400005 0x0 0x0 0x0 0x0 0x0 0x1490005 0x0 0x0 0x0 0x0 0x0 0x1520007 0x0 0x30 0x0 0x1600002 0x0 0x16c0002 0x0 0x1770003 0x0 0xc0 0x1850007 0x0 0x78 0xcec 0x18c0007 0x0 0x58 0xcec 0x1930007 0xcec 0x38 0x0 0x1ae0003 0x0 0x18 0x1bf0007 0x0 0x30 0xcec 0x1e50002 0xcec 0x1f90005 0x0 0x1ca72b82eb0 0xcec 0x0 0x0 0x1fc0002 0xcec 0x2030007 0xcec 0x38 0x0 0x2070003 0x0 0x18 0x2100002 0xcec 0x21e0007 0xcec 0x20 0x0 0x22a0007 0x0 0x38 0xcec 0x2330003 0xcec 0xa8 0x2370005 0x0 0x0 0x0 0x0 0x0 0x23a0004 0x0 0x0 0x0 0x0 0x0 0x23d0005 0x0 0x0 0x0 0x0 0x0 0x2440007 0x0 0x70 0xcec 0x24c0007 0xcec 0x38 0x0 0x2520003 0x0 0x208 0x2580003 0xcec 0x1f0 0x25e0007 0x0 0xa0 0x0 0x2690005 0x0 0x0 0x0 0x0 0x0 0x26c0007 0x0 0x38 0x0 0x2720003 0x0 0x168 0x2780003 0x0 0x150 0x27e0007 0x0 0x138 0x0 0x2860005 0x0 0x0 0x0 0x0 0x0 0x2890007 0x0 0x38 0x0 0x28f0003 0x0 0xc8 0x29a0007 0x0 0x38 0x0 0x2a50003 0x0 0x38 0x2ac0007 0x0 0x20 0x0 0x2bc0007 0x0 0x58 0x0 0x2c20007 0x0 0x38 0x0 0x2c60003 0x0 0x18 0x2d00007 0xcec 0x40 0x0 0x2d60007 0x0 0x20 0x0 0x2f00005 0x0 0x1ca697e8098 0xcec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 8 java/awt/Font 14 java/awt/Font 175 java/awt/geom/AffineTransform 302 sun/font/TrueTypeFont methods 0
ciMethodData sun/java2d/pipe/RenderQueue addReference (Ljava/lang/Object;)V 2 5215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x1ca6956c100 0x145f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/HashSet methods 0
ciMethodData sun/font/GlyphList getInstance ()Lsun/font/GlyphList; 2 5119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x50005 0x0 0x1ca697e9688 0x13ff 0x0 0x0 0x80007 0x0 0x20 0x13ff 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 2 java/util/concurrent/atomic/AtomicBoolean methods 0
ciMethodData java/util/concurrent/atomic/AtomicBoolean compareAndSet (ZZ)Z 2 5119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x50007 0x13ff 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x0 0x38 0x13ff 0x120003 0x13ff 0x18 0x16000b 0x13ff 0x0 0x0 0x0 0x0 0x2 0x1 0x1ca697e9688 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 22 java/util/concurrent/atomic/AtomicBoolean methods 0
